patient_id,n_samples,n_correct,acc
1,12.0,7.0,0.5833
2,12.0,10.0,0.8333
3,12.0,10.0,0.8333
4,12.0,9.0,0.75
5,12.0,9.0,0.75
6,12.0,9.0,0.75
7,12.0,9.0,0.75
8,12.0,11.0,0.9167
9,12.0,9.0,0.75
10,12.0,9.0,0.75
11,12.0,9.0,0.75
12,12.0,9.0,0.75
13,12.0,9.0,0.75
14,12.0,6.0,0.5
15,12.0,9.0,0.75
16,12.0,9.0,0.75
17,12.0,8.0,0.6667
18,12.0,8.0,0.6667
19,12.0,4.0,0.3333
20,12.0,8.0,0.6667
21,12.0,9.0,0.75
22,12.0,9.0,0.75
23,12.0,9.0,0.75
24,12.0,12.0,1.0
25,12.0,9.0,0.75
26,12.0,9.0,0.75
27,12.0,9.0,0.75
28,12.0,8.0,0.6667
29,12.0,5.0,0.4167
30,12.0,8.0,0.6667
31,12.0,9.0,0.75
32,12.0,3.0,0.25
33,12.0,10.0,0.8333
34,12.0,6.0,0.5
35,12.0,9.0,0.75
36,12.0,9.0,0.75
37,12.0,9.0,0.75
38,12.0,8.0,0.6667
39,12.0,9.0,0.75
40,12.0,9.0,0.75
