patient_id,n_samples,n_correct,acc
1,2.0,1.0,0.5
2,2.0,2.0,1.0
3,2.0,2.0,1.0
4,2.0,1.0,0.5
5,2.0,0.0,0.0
6,2.0,1.0,0.5
7,2.0,1.0,0.5
8,2.0,1.0,0.5
9,2.0,0.0,0.0
10,2.0,1.0,0.5
11,2.0,1.0,0.5
12,2.0,1.0,0.5
13,2.0,2.0,1.0
14,2.0,2.0,1.0
15,2.0,1.0,0.5
16,2.0,2.0,1.0
17,2.0,1.0,0.5
18,2.0,1.0,0.5
19,2.0,1.0,0.5
20,2.0,1.0,0.5
21,2.0,2.0,1.0
22,2.0,1.0,0.5
23,2.0,1.0,0.5
24,2.0,0.0,0.0
25,2.0,1.0,0.5
26,2.0,1.0,0.5
27,2.0,2.0,1.0
28,2.0,2.0,1.0
29,2.0,1.0,0.5
30,2.0,2.0,1.0
31,2.0,2.0,1.0
32,2.0,2.0,1.0
33,2.0,0.0,0.0
34,2.0,1.0,0.5
35,2.0,1.0,0.5
36,2.0,1.0,0.5
37,2.0,1.0,0.5
38,2.0,1.0,0.5
